iter	Passed	Remaining
303	340	778
304	341	777
305	341	775
306	342	773
307	343	771
308	344	769
309	345	769
310	346	768
311	347	766
312	348	765
313	349	764
314	350	762
315	351	761
316	352	759
317	353	757
318	353	755
319	354	753
320	355	751
321	355	749
322	357	748
323	357	746
324	358	744
325	359	742
326	359	740
327	360	738
328	361	736
329	361	734
330	363	733
331	363	731
332	364	730
333	365	729
334	366	727
335	367	725
336	367	723
337	368	721
338	369	720
339	371	720
340	372	719
341	373	718
342	374	716
343	375	715
344	376	715
345	377	714
346	378	712
347	379	711
348	380	709
349	381	708
350	382	707
351	383	705
352	384	703
353	384	702
354	385	700
355	386	698
356	387	697
357	387	695
358	388	694
359	389	692
360	390	691
361	393	692
362	394	691
363	395	690
364	396	689
365	397	687
366	398	686
367	398	684
368	399	683
369	400	682
370	401	681
371	402	679
372	403	677
373	403	676
374	404	674
375	405	672
376	406	671
377	407	670
378	408	668
379	409	667
380	409	665
381	410	664
382	411	662
383	411	660
384	413	660
385	415	660
386	415	658
387	416	657
388	417	655
389	418	653
390	419	652
391	420	651
392	421	650
393	421	648
394	422	647
395	423	646
396	424	644
397	425	643
398	426	642
399	427	641
400	428	639
401	429	638
402	429	636
403	430	634
404	430	633
405	431	631
406	432	630
407	433	628
408	433	626
409	434	625
410	435	624
411	436	622
412	436	621
413	437	619
414	439	618
415	439	617
416	440	616
417	441	614
418	442	613
419	442	611
420	443	610
421	444	609
422	445	607
423	446	606
424	446	604
425	447	602
426	448	601
427	448	599
428	449	598
429	450	596
430	451	595
431	451	593
432	452	592
433	453	590
434	453	589
435	454	587
436	454	585
437	455	584
438	456	583
439	457	581
440	458	580
441	458	579
442	459	577
443	459	575
444	460	574
445	461	573
446	462	571
447	463	570
448	464	569
449	464	568
450	465	566
451	466	565
452	466	563
453	467	562
454	468	560
455	468	559
456	469	558
457	470	556
458	471	555
459	472	554
460	472	552
461	473	551
462	473	549
463	474	548
464	475	547
465	476	545
466	477	544
467	477	543
468	478	541
469	479	540
470	479	538
471	480	537
472	481	536
473	482	535
474	483	534
475	484	532
476	484	531
477	485	529
478	486	528
479	487	527
480	488	527
481	489	525
482	490	524
483	490	523
484	491	522
485	492	520
486	493	519
487	494	518
488	495	517
489	495	516
490	496	514
491	497	513
492	497	511
493	498	510
494	499	509
495	499	508
496	500	506
497	501	505
498	502	504
499	502	502
500	503	501
501	504	499
502	504	498
503	505	497
504	506	496
505	507	495
506	508	493
507	508	492
508	509	491
509	510	490
510	511	489
511	511	487
512	512	486
513	513	485
514	514	484
515	515	483
516	516	482
517	517	481
518	517	479
519	518	478
520	519	477
521	520	476
522	521	475
523	521	474
524	522	472
525	523	471
526	524	470
527	524	469
528	525	468
529	526	467
530	527	465
531	528	464
532	528	463
533	529	462
534	530	460
535	531	459
536	532	458
537	533	457
538	533	456
539	534	455
540	535	454
541	536	453
542	537	452
543	538	451
544	539	450
545	540	449
546	541	448
547	542	447
548	543	446
549	544	445
550	545	444
551	545	443
552	546	441
553	547	440
554	547	439
555	548	437
556	548	436
557	549	435
558	550	434
559	551	433
560	552	432
561	553	431
562	554	430
563	555	429
564	556	428
565	557	427
566	558	426
567	558	425
568	559	423
569	560	422
570	560	421
571	561	420
572	562	419
573	563	418
574	564	417
575	566	417
576	568	416
577	569	415
578	570	414
579	571	413
580	573	413
581	574	412
582	575	411
583	576	410
584	577	409
585	578	408
586	579	407
587	580	406
588	581	405
589	582	404
590	583	403
591	584	402
592	585	401
593	586	400
594	587	399
595	587	398
596	588	397
597	589	396
598	590	395
599	591	394
600	592	393
601	593	392
602	593	391
603	594	389
604	595	388
605	596	387
606	597	386
607	598	386
608	599	384
609	600	383
610	601	382
611	601	381
612	602	380
613	603	379
614	604	378
615	605	377
616	606	376
617	607	375
618	608	374
619	609	373
620	610	372
621	611	371
622	612	370
623	612	369
624	613	368
625	614	367
626	615	366
627	617	365
628	618	364
629	619	363
630	619	362
631	620	361
632	621	360
633	622	359
634	623	358
635	624	357
636	625	356
637	626	355
638	626	354
639	627	353
640	628	352
641	630	351
642	631	350
643	632	349
644	633	348
645	634	347
646	635	346
647	636	345
648	637	344
649	638	343
650	638	342
651	639	341
652	640	340
653	641	339
654	642	338
655	643	337
656	644	336
657	645	335
658	645	334
659	647	333
660	648	332
661	649	331
662	650	330
663	651	329
664	652	328
665	653	327
666	654	326
667	655	325
668	656	324
669	657	323
670	657	322
671	658	321
672	659	320
673	660	319
674	661	318
675	662	317
676	663	316
677	663	315
678	664	314
679	665	313
680	666	312
681	667	311
682	668	310
683	668	309
684	669	307
685	670	306
686	671	305
687	672	305
688	674	304
689	675	303
690	676	302
691	677	301
692	678	300
693	679	299
694	679	298
695	680	297
696	681	296
697	682	295
698	682	294
699	683	293
700	684	292
701	685	291
702	686	290
703	687	289
704	688	287
705	688	286
706	689	285
707	690	284
708	691	283
709	692	282
710	693	281
711	693	280
712	694	279
713	695	278
714	696	277
715	697	276
716	697	275
717	698	274
718	699	273
719	699	272
720	700	270
721	700	269
722	701	268
723	702	267
724	703	266
725	704	265
726	704	264
727	705	263
728	705	262
729	706	261
730	707	260
731	707	259
732	708	258
733	709	257
734	710	256
735	711	255
736	711	253
737	712	252
738	712	251
739	713	250
740	714	249
741	714	248
742	715	247
743	716	246
744	717	245
745	717	244
746	718	243
747	719	242
748	719	241
749	720	240
750	720	239
751	721	238
752	722	237
753	723	236
754	724	235
755	725	234
756	725	232
757	726	231
758	727	230
759	728	230
760	729	229
761	729	227
762	730	226
763	731	225
764	731	224
765	732	223
766	732	222
767	733	221
768	734	220
769	735	219
770	736	218
771	736	217
772	737	216
773	737	215
774	738	214
775	739	213
776	739	212
777	740	211
778	741	210
779	742	209
780	742	208
781	743	207
782	744	206
783	744	205
784	745	204
785	746	203
786	746	202
787	747	201
788	748	200
789	748	199
790	749	198
791	750	197
792	750	195
793	751	194
794	752	193
795	752	192
796	753	191
797	754	191
798	755	189
799	755	188
800	756	187
801	756	186
802	757	185
803	758	184
804	758	183
805	759	182
806	760	181
807	761	180
808	761	179
809	762	178
810	762	177
811	763	176
812	763	175
813	764	174
814	765	173
815	766	172
816	767	171
817	767	170
818	768	169
819	769	168
820	769	167
821	770	166
822	770	165
823	771	164
824	772	163
825	773	162
826	774	161
827	774	160
828	775	159
829	775	158
830	776	157
831	777	156
832	778	155
833	779	155
834	779	154
835	780	153
836	781	152
837	781	151
838	782	150
839	782	149
840	783	148
841	784	147
842	785	146
843	785	145
844	786	144
845	787	143
846	787	142
847	788	141
848	789	140
849	789	139
850	790	138
851	791	137
852	792	136
853	792	135
854	793	134
855	793	133
856	794	132
857	795	131
858	795	130
859	796	129
860	797	128
861	798	127
862	798	126
863	799	125
864	800	124
865	800	123
866	801	122
867	802	121
868	802	121
869	803	120
870	804	119
871	805	118
872	805	117
873	806	116
874	806	115
875	807	114
876	808	113
877	808	112
878	810	111
879	811	110
880	811	109
881	812	108
882	813	107
883	813	106
884	814	105
885	815	104
886	816	103
887	817	103
888	817	102
889	818	101
890	819	100
891	820	99
892	820	98
893	821	97
894	823	96
895	824	95
896	824	94
897	825	93
898	826	92
899	827	91
900	828	91
901	829	90
902	830	89
903	831	88
904	832	87
905	832	86
906	833	85
907	834	84
908	835	83
909	836	82
910	836	81
911	837	80
912	838	79
913	839	78
914	839	78
915	840	77
916	841	76
917	842	75
918	842	74
919	843	73
920	844	72
921	844	71
922	845	70
923	845	69
924	846	68
925	847	67
926	848	66
927	849	65
928	849	64
929	850	64
930	851	63
931	851	62
932	852	61
933	853	60
934	854	59
935	854	58
936	855	57
937	856	56
938	856	55
939	857	54
940	857	53
941	858	52
942	859	51
943	860	51
944	861	50
945	862	49
946	862	48
947	863	47
948	864	46
949	864	45
950	865	44
951	866	43
952	867	42
953	867	41
954	868	40
955	869	40
956	870	39
957	870	38
958	871	37
959	871	36
960	872	35
961	873	34
962	874	33
963	874	32
964	875	31
965	875	30
966	876	29
967	877	28
968	877	28
969	878	27
970	879	26
971	880	25
972	880	24
973	881	23
974	882	22
975	882	21
976	883	20
977	884	19
978	885	18
979	886	18
980	886	17
981	887	16
982	888	15
983	888	14
984	889	13
985	890	12
986	890	11
987	891	10
988	892	9
989	893	9
990	893	8
991	894	7
992	894	6
993	895	5
994	895	4
995	896	3
996	897	2
997	898	1
998	899	0
999	899	0
